INSERT INTO `items` (`id`, `title`, `description`, `created_at`, `updated_at`) VALUES 
(NULL, 'laravel 9.1', '', NULL, NULL),
(NULL, '985 13	Ábelová', '', NULL, NULL),
067 16	Svetlice
090 02	Svidnička
089 01	Svidník
082 32	Svinia
044 45	Svinica
076 37	Svinice
913 24	Svinná
059 21	Svit
943 54	Svodín
956 06	Svrbice
023 12	Svrčinovec
936 01	Šahy
906 07	Šajdíkove Humence
	Šaľa
925 54	Šalgočka
956 06	Šalgovce
935 71	Šalov
065 45	Šambron
931 01	Šamorín
072 01	Šamudovce
916 42	Šance
091 01	Šandal
090 05	Šarbov
082 12	Šarišská Poruba
082 14	Šarišská Trstená
082 05	Šarišské Bohdanovce
086 37	Šarišské Čierne
082 73	Šarišské Dravce
065 48	Šarišské Jastrabie
082 22	Šarišské Michaľany
082 66	Šarišské Sokolovce
090 42	Šarišský Štiavnik
943 42	Šarkan
935 52	Šarovce
086 12	Šašová
908 41	Šaštín-Stráže
985 41	Šávoľ
919 09	Šelpice
090 03	Šemetkovce
044 21	Šemša
900 81	Šenkvice
985 58	Šiatorská Bukovinka
086 22	Šiba
986 01	Šíd
980 03	Šimonovce
082 36	Šindliar
925 51	Šintava
956 53	Šípkov
922 03	Šípkové
991 27	Širákov
980 02	Širkovce
082 37	Široké
956 38	Šišov
049 14	Šivetice
067 73	Šmigovec
985 07	Šoltýska
925 52	Šoporňa
919 51	Špačince
974 01	Špania Dolina
980 23	Španie Pole
946 32	Šrobárová
906 45	Štefanov
027 44	Štefanov nad Oravou
900 86	Štefanová
082 35	Štefanovce
094 01	Štefanovce
951 15	Štefanovičová
053 51	Štefanská Huta
090 42	Štefurov
922 03	Šterusy
	Štiavnické Bane
976 81	Štiavnička
034 01	Štiavnička
013 55	Štiavnik
951 01	Štitáre
049 32	Štítnik
044 26	Štós
059 37	Štôla
	Štrba
980 45	Štrkovec
943 01	Štúrovo
913 05	Štvrtok
930 40	Štvrtok na Ostrove
015 01	Šuja
991 01	Šuľa
976 71	Šumiac
059 39	Šuňava
942 01	Šurany
951 26	Šurianky
980 33	Šurice
919 25	Šúrovce
972 01	Šútovce
038 54	Šútovo
	Švábovce
053 34	Švedlár
034 91	Švošov
980 34	Tachty
952 01	Tajná
976 34	Tajov
029 51	Ťapešovo
086 01	Tarnov
072 52	Tašuľa
059 56	Tatranská Javorina
935 35	Tehla
920 62	Tekolďany
966 52	Tekovská Breznica
935 41	Tekovské Lužany
966 54	Tekovské Nemce
935 51	Tekovský Hrádok
976 73	Telgárt
951 61	Telince
972 29	Temeš
044 31	Tepličany
052 01	Teplička
013 01	Teplička nad Váhom
920 66	Tepličky
980 23	Teplý Vrch
962 68	Terany
013 06	Terchová
080 05	Teriakovce
082 67	Terňa
956 21	Tesáre
951 76	Tesárske Mlyňany
925 82	Tešedíkovo
073 01	Tibava
082 74	Tichý Potok
956 52	Timoradza
091 01	Tisinec
980 61	Tisovec
935 21	Tlmače
985 22	Točnica
090 34	Tokajík
925 04	Tomášikovo
900 44	Tomášov
980 21	Tomášovce
985 56	Tomášovce
067 65	Topoľa
	Topoľčany
951 93	Topoľčianky
916 01	Topolecká
925 92	Topoľnica
930 11	Topoľníky
067 45	Topoľovka
059 95	Toporec
982 01	Tornaľa
082 76	Torysa
053 71	Torysky
094 01	Tovarné
094 01	Tovarnianska Polianka
955 01	Tovarníky
946 15	Tôň
919 33	Trakovice
941 46	Trávnica
946 19	Trávnik
922 10	Trebatice
044 81	Trebejov
985 31	Trebeľovce
956 53	Trebichava
075 01	Trebišov
038 41	Trebostovo
991 27	Trebušovce
985 32	Trenč
914 01	Trenčianska Teplá
913 21	Trenčianska Turná
913 07	Trenčianske Bohuslavice
913 22	Trenčianske Jastrabie
913 22	Trenčianske Mitice
913 11	Trenčianske Stankovce
914 51	Trenčianske Teplice
	Trenčín
930 13	Trhová Hradská
072 04	Trhovište
	Trnava
966 11	Trnavá Hora
072 31	Trnava pri Laborci
930 32	Trnávka
078 01	Trnávka
962 34	Tŕnie
082 12	Trnkov
908 51	Trnovec
925 71	Trnovec nad Váhom
038 41	Trnovo
086 41	Tročany
962 44	Trpín
044 45	Trsťany
028 01	Trstená
930 04	Trstená na Ostrove
032 21	Trstené
044 11	Trstené pri Hornáde
925 42	Trstice
919 05	Trstín
985 12	Tuhár
082 07	Tuhrina
018 55	Tuchyňa
082 13	Tulčík
935 84	Tupá
935 51	Turá
038 53	Turany
090 33	Turany nad Ondavou
067 23	Turcovce
038 48	Turček
958 44	Turčianky
038 51	Turčianska Štiavnička
038 02	Turčianske Jaseno
038 61	Turčianske Kľačany
039 01	Turčianske Teplice
038 43	Turčiansky Ďur
038 41	Turčiansky Peter
049 18	Turčok
976 02	Turecká
903 01	Tureň
013 12	Turie
034 83	Turík
044 02	Turňa nad Bodvou
044 02	Turnianska Nová Ves
962 34	Turová
023 54	Turzovka
072 02	Tušice
072 02	Tušická Nová Ves
972 14	Tužina
059 71	Tvarožná
956 22	Tvrdomestice
027 44	Tvrdošín
941 10	Tvrdošovce
067 73	Ubľa
072 42	Úbrež
067 31	Udavské
018 01	Udiča
065 45	Údol
935 05	Uhliská
055 66	Úhorná
032 03	Uhorská Ves
985 25	Uhorské
956 41	Uhrovec
957 01	Uhrovec - Látkovce
941 03	Úľany nad Žitavou
067 67	Ulič
067 67	Uličské Krivé
053 71	Uloža
962 41	Uňatín
908 46	Unín
956 02	Urmince
985 06	Utekáč
082 66	Uzovce
980 22	Uzovská Panica
082 63	Uzovské Pekľany
082 61	Uzovský Šalgov
916 13	Vaďovce
090 03	Vagrinec
925 62	Váhovce
044 43	Vajkovce
044 13	Valaliky
	Valaská
972 28	Valaská Belá
034 96	Valaská Dubová
067 83	Valaškovce (vojenský obvod)
038 35	Valča
067 01	Valentovce
982 52	Valice
090 42	Valkovce
976 69	Vaľkovňa
086 41	Vaniškovce
090 02	Vápeník
086 36	Varadka
090 23	Varechovce
082 05	Varhaňovce
013 03	Varín
029 51	Vasiľov
029 01	Vavrečka
094 31	Vavrinec
032 42	Vavrišovo
032 61	Važec
044 02	Včeláre
980 50	Včelince
980 34	Večelkov
094 12	Vechec
076 15	Veľaty
951 71	Velčice
027 54	Veličná
027 54	Veličná - Revišné
991 09	Veľká Čalomija
971 01	Veľká Čausa
015 01	Veľká Čierna
951 15	Veľká Dolina
059 78	Veľká Franková
913 24	Veľká Hradná
044 55	Veľká Ida
966 41	Veľká Lehota
065 34	Veľká Lesná
044 81	Veľká Lodina
059 52	Veľká Lomnica
962 31	Veľká Lúka
925 32	Veľká Mača
985 32	Veľká nad Ipľom
930 51	Veľká Paka
076 82	Veľká Tŕňa
985 01	Veľká Ves
991 10	Veľká Ves nad Ipľom
913 11	Veľké Bierovce
930 01	Veľké Blahovo
027 32	Veľké Borové
985 42	Veľké Dravce
956 54	Veľké Držkovce
956 01	Veľké Dvorany
929 01	Veľké Dvorníky
956 38	Veľké Hoste
956 55	Veľké Chlievany
951 54	Veľké Chyndice
079 01	Veľké Kapušany
946 21	Veľké Kosihy
922 07	Veľké Kostoľany
935 21	Veľké Kozmálovce
958 03	Veľké Kršteňany
908 73	Veľké Leváre
941 42	Veľké Lovce
935 65	Veľké Ludince
922 01	Veľké Orvište
078 01	Veľké Ozorovce
966 74	Veľké Pole
076 75	Veľké Raškovce
072 43	Veľké Revištia
956 07	Veľké Ripňany
013 62	Veľké Rovné
076 77	Veľké Slemence
990 01	Veľké Straciny
	Veľké Teriakovce
076 42	Veľké Trakany
935 81	Veľké Turovce
958 41	Veľké Uherce
925 22	Veľké Úľany
951 82	Veľké Vozokany
951 35	Veľké Zálužie
991 23	Veľké Zlievce
091 01	Veľkrop
900 24	Veľký Biel
980 22	Veľký Blh
951 05	Veľký Cetín
038 45	Veľký Čepčín
935 34	Veľký Ďur
055 51	Veľký Folkmar
	Veľký Grob
076 52	Veľký Horeš
076 36	Veľký Kamenec
958 45	Veľký Klíž
990 01	Veľký Krtíš
941 07	Veľký Kýr
951 04	Veľký Lapáš
065 33	Veľký Lipník
991 03	Veľký Lom
932 01	Veľký Meder
059 91	Veľký Slavkov
082 67	Veľký Slivník
082 21	Veľký Šariš
067 31	Veľopolie
955 01	Velušovce
059 17	Vernár
922 08	Veselé
031 04	Veterná Poruba
985 59	Vidiná
991 02	Vieska
930 02	Vieska
916 26	Vieska
020 01	Vieska - Bezdedov
980 21	Vieska nad Blhom
951 52	Vieska nad Žitavou
	Vígľaš
962 25	Vígľašská Huta-Kalinka
059 19	Vikartovce
991 28	Vinica
076 31	Viničky
900 23	Viničné
072 31	Vinné
951 06	Vinodol
925 55	Vinohrady nad Váhom
902 01	Vinosady
946 38	Virt
065 41	Vislanka
090 21	Vislava
018 61	Visolaje
076 61	Višňov
982 62	Višňové
916 16	Višňové
013 23	Višňové
900 85	Vištuk
027 12	Vitanová
082 38	Víťaz
067 24	Víťazovce
053 63	Vítkovce
094 31	Vlača
090 23	Vladiča
049 24	Vlachovo
032 13	Vlachy
925 84	Vlčany
919 23	Vlčkovce
976 31	Vlkanová
941 44	Vlkas
059 72	Vlková
059 71	Vlkovce
900 44	Vlky
980 44	Vlkyňa
919 42	Voderady
076 72	Vojany
076 22	Vojčice
076 83	Vojka
930 31	Vojka nad Dunajom
053 61	Vojkovce
059 02	Vojňany
072 61	Vojnatina
091 01	Vojtovce
072 21	Voľa
067 01	Volica
951 87	Volkovce
966 81	Voznica
956 05	Vozokany
925 05	Vozokany
952 01	Vráble
908 49	Vrádište
930 25	Vrakúň
	Vranov nad Topľou
072 16	Vrbnica
059 72	Vrbov
945 01	Vrbová nad Váhom
	Vrbovce
922 03	Vrbové
071 01	Vŕbovec
991 06	Vrbovka
976 53	Vrchslatina
017 05	Vrchteplá
038 31	Vrícko
018 52	Vršatské Podhradie
038 61	Vrútky
044 13	Všechsvätých
044 47	Vtáčkovce
059 02	Výborná
951 44	Výčapy-Opatovce
930 16	Vydrany
020 53	Vydrná
059 14	Vydrník
966 02	Vyhne
	Východná
067 16	Výrava
956 35	Vysočany
969 01	Vysoká
082 74	Vysoká
023 55	Vysoká nad Kysucou
072 14	Vysoká nad Uhom
072 14	Vysoká nad Uhom - Vysocký Dvor
900 66	Vysoká pri Morave
059 81	Vysoké Tatry-Dolný Smokovec
062 01	Vysoké Tatry-Horný Smokovec
059 60	Vysoké Tatry-Kežmarské Žľaby
059 83	Vysoké Tatry-Nová Polianka
062 01	Vysoké Tatry-Nový Smokovec
032 42	Vysoké Tatry-Podbanské
062 01	Vysoké Tatry-Starý Smokovec
059 85	Vysoké Tatry-Štrbské Pleso
059 54	Vysoké Tatry-Tatranská Kotlina
059 60	Vysoké Tatry-Tatranská Lesná
059 60	Vysoké Tatry-Tatranská Lomnica
062 01	Vysoké Tatry-Tatranská Polianka
059 60	Vysoké Tatry-Tatranské Matliare
062 01	Vysoké Tatry-Tatranské Zruby
059 84	Vysoké Tatry-Vyšné Hágy
090 21	Vyškovce
935 77	Vyškovce nad Ipľom
032 34	Vyšná Boca
040 18	Vyšná Hutka
067 34	Vyšná Jablonka
089 01	Vyšná Jedľová
044 45	Vyšná Kamenica
044 15	Vyšná Myšľa
090 32	Vyšná Olšava
090 01	Vyšná Pisaná
086 36	Vyšná Polianka
072 41	Vyšná Rybnica
094 07	Vyšná Sitnica
049 26	Vyšná Slaná
080 06	Vyšná Šebastová
086 21	Vyšná Voľa
067 11	Vyšné Ladičkovce
935 31	Vyšné nad Hronom
072 51	Vyšné Nemecké
072 41	Vyšné Remety
053 71	Vyšné Repaše
065 02	Vyšné Ružbachy
982 52	Vyšné Valice
044 16	Vyšný Čaj
090 34	Vyšný Hrabovec
067 32	Vyšný Hrušov
094 09	Vyšný Kazimír
044 12	Vyšný Klátov
090 05	Vyšný Komárnik
086 45	Vyšný Kručov
026 01	Vyšný Kubín
044 74	Vyšný Lánec
044 25	Vyšný Medzev
090 11	Vyšný Mirošov
090 11	Vyšný Orlík
980 52	Vyšný Skálnik
053 73	Vyšný Slavkov
086 02	Vyšný Tvarožec
094 33	Vyšný Žipov
028 01	Zábiedovo
038 03	Záborie
082 53	Záborské
913 07	Zabudišová
044 02	Zádiel
980 42	Zádor
072 53	Záhor
991 06	Záhorce
966 81	Záhorčie
901 01	Záhorie
900 65	Záhorská Ves
082 16	Záhradné
979 01	Zacharovce
029 56	Zákamenné
023 11	Zákopčie
937 01	Zalaba
900 28	Zálesie
059 04	Zálesie
072 34	Zalužice
911 05	Zamarovce
094 15	Zámutov
020 52	Záriečie
017 05	Záskalie
076 53	Zatín
094 08	Závada
955 01	Závada
991 21	Závada
955 01	Závada - Záhrada
072 33	Závadka
066 01	Závadka
053 33	Závadka
976 67	Závadka nad Hronom
	Zavar
032 02	Závažná Poruba
908 72	Závod
027 05	Zázrivá
078 01	Zbehňov
951 42	Zbehy
067 68	Zboj
067 13	Zbojné
086 33	Zborov
023 03	Zborov nad Bystricou
935 55	Zbrojníky
935 55	Zbrojníky - Pežerňa
067 01	Zbudská Belá
067 12	Zbudské Dlhé
072 23	Zbudza
013 19	Zbyňov
044 41	Zdoba
919 21	Zeleneč
027 43	Zemianska Dedina
946 14	Zemianska Olča
972 43	Zemianske Kostoľany
913 07	Zemianske Podhradie
925 54	Zemianske Sady
962 41	Zemiansky Vrbovok
941 22	Zemné
941 23	Zemné - Gúg
076 34	Zemplín
076 16	Zemplínska Nová Ves
072 36	Zemplínska Šírava
072 13	Zemplínska Široká
	Zemplínska Teplica
067 77	Zemplínske Hámre
076 01	Zemplínske Hradište
076 05	Zemplínske Jastrabie
072 17	Zemplínske Kopčany
076 02	Zemplínsky Branč
082 52	Zlatá Baňa
044 61	Zlatá Idka
086 01	Zlaté
930 39	Zlaté Klasy
	Zlaté Moravce
946 12	Zlatná na Ostrove
094 33	Zlatník
956 37	Zlatníky
985 03	Zlatno
951 91	Zlatno
018 32	Zliechov
900 51	Zohor
991 22	Zombor
020 64	Zubák
027 32	Zuberec
067 33	Zubné
029 43	Zubrohlava
	Zvolen
962 01	Zvolenská Slatina
919 01	Zvončín
038 40	Žabokreky
958 52	Žabokreky nad Nitrou
055 71	Žakarovce
059 73	Žakovce
094 03	Žalobín
044 02	Žarnov
966 81	Žarnovica
	Žaškov
072 16	Žbince
044 11	Ždaňa
059 55	Ždiar
082 06	Žehňa
053 61	Žehra
962 34	Železná Breznica
087 01	Železník
032 15	Železnô
937 01	Želiezovce
086 44	Želmanovce
	Želovce
935 02	Žemberovce
935 57	Žemliare
032 05	Žiar
982 01	Žiar
965 01	Žiar nad Hronom
963 01	Žibritov
925 83	Žihárec
951 92	Žikava
	Žilina
980 21	Žíp
082 41	Žipov
951 74	Žirany
044 45	Žírovce
	Žitavany
952 01	Žitavce
956 41	Žitná-Radiša
920 42	Žlkovce
080 01	Župčany
966 71	Župkov
